tokens,sample,row_count
865,237,14
824,321,10
1944,229,35
2501,590,17
2272,312,28
851,247,13
1158,225,21
1857,362,20
1032,221,21
1527,242,24
5891,363,64
1072,228,16
3102,475,26
849,210,16
6318,211,135
1362,296,17
1544,206,32
1110,244,18
12032,328,158
3028,737,16
2056,324,24
973,218,16
1475,230,24
1247,346,14
634,215,12
1306,375,13
1401,215,26
3083,323,39
1645,287,23
1540,271,22
13113,626,92
907,195,18
782,243,12
807,241,13
6318,316,80
621,221,11
2307,313,28
638,183,14
1490,230,24
1070,285,14
1307,241,20
775,210,14
1420,336,18
4480,395,43
12899,432,143
826,322,10
2522,322,30
1110,309,14
1051,218,16
2925,251,50
1687,349,16
874,212,16
720,292,9
1506,153,36
797,266,11
833,218,15
2979,737,16
1101,239,17
1354,247,22
2555,342,28
1531,271,22
682,220,13
1062,307,13
1390,222,22
1527,242,24
6329,316,80
599,211,11
1428,349,14
2731,346,29
728,220,13
1455,363,14
908,200,17
951,215,20
657,240,11
849,217,15
1142,236,18
1574,306,17
733,223,11
3535,358,35
890,203,16
989,221,18
4668,349,48
1055,224,16
1966,202,41
925,195,18
1132,244,18
2264,321,31
1482,357,16
1292,311,15
841,263,12
1137,318,14
1087,304,14
1041,222,16
1564,306,17
2787,343,32
891,333,11
878,212,16
523,201,10
2644,365,32
576,157,12
797,265,12
1090,222,20
1658,287,23
1074,294,14
1435,316,17
1527,206,32
973,251,15
1144,226,22
1061,229,19
954,214,20
1994,326,23
1389,347,15
1502,208,31
872,203,16
9554,605,67
1137,234,18
4708,234,86
1391,313,16
1206,293,16
1481,244,24
843,219,15
810,248,12
4401,360,58
600,217,11
828,203,15
5559,284,76
1208,322,12
1122,217,21
2844,249,46
1149,230,20
1737,251,29
1534,202,32
3112,207,57
898,241,14
1206,331,13
3080,278,46
1035,209,21
1549,251,28
1420,336,18
1171,226,21
3109,304,43
12941,418,143
942,288,13
2097,334,26
4670,351,48
1202,229,21
1432,248,21
671,240,10
839,220,15
1612,406,14
3083,370,34
582,186,12
848,199,18
2312,310,31
872,245,13
2844,203,60
1737,295,22
2260,295,27
14829,192,329
1335,249,20
2335,350,25
844,247,13
599,168,12
1002,218,16
1517,273,22
855,232,14
6682,190,133
585,208,11
2532,203,52
1106,304,14
830,255,13
795,250,12
1518,421,13
3187,334,39
1709,288,21
4510,404,52
2125,334,26
3482,502,24
1646,252,25
1806,396,17
12236,329,150
2807,249,46
1635,234,27
3081,282,46
767,209,14
794,260,12
886,203,16
2929,325,36
837,218,15
3072,306,39
1024,208,19
1676,334,19
2337,350,25
1358,312,16
1221,191,25
846,220,14
1086,286,14
915,289,11
1063,212,19
1036,251,17
772,239,12
2501,590,17
879,223,15
1099,337,13
2156,358,23
2433,253,38
2354,432,22
2524,207,52
25019,204,549
2324,236,46
3074,253,50
1500,230,24
1079,239,17
1407,428,12
1279,269,17
935,246,15
3078,372,32
1065,163,26
1629,251,25
1372,313,16
2779,343,32
1569,311,21
1227,231,23
1490,357,16
1066,192,22
945,290,12
703,164,16
1048,308,13
2290,243,35
849,254,13
784,210,14
1318,312,13
2939,251,50
2526,320,30
1634,251,25
813,250,13
877,243,14
12947,441,143
1079,303,14
609,217,11
1243,252,20
1248,218,23
1782,403,14
1871,365,20
6336,214,135
2324,221,46
1617,251,25
1118,190,23
1551,240,28
1088,228,16
892,269,14
876,212,16
1303,282,19
1986,326,23
687,234,12
1397,312,16
984,231,15
1069,294,14
1036,246,16
793,321,10
1792,239,33
762,206,14
1924,383,19
13151,626,92
1644,288,22
5888,374,64
8114,303,107
858,213,16
801,262,12
1095,377,11
1235,359,14
1432,262,21
1211,326,12
1589,602,12
6318,316,80
969,243,15
1256,218,23
1211,280,16
1578,306,17
18931,219,364
803,218,14
1637,221,31
2912,321,36
1080,224,16
1556,306,17
925,195,18
1068,243,16
797,261,12
554,185,12
911,289,11
2286,332,28
1439,196,27
2096,177,48
1535,271,22
2263,307,31
1980,229,35
2919,326,36
895,269,12
1241,248,20
2840,203,60
585,186,12
1054,164,25
1235,280,16
2555,217,52
1019,211,17
1332,252,20
698,237,12
1460,317,16
1647,222,31
1926,383,19
6321,308,84
1015,201,21
898,242,14
999,317,11
3023,737,16
1141,236,18
1781,283,28
1054,308,13
586,162,12
9762,396,96
1339,301,17
1574,306,17
776,210,14
1026,208,19
599,171,14
6612,220,127
750,263,12
697,245,11
1034,291,14
1172,223,21
1080,302,14
907,237,14
892,218,16
2369,432,22
969,283,12
1028,229,16
3525,358,35
3070,277,46
1454,232,28
1039,215,21
653,232,11
1295,308,16
595,190,13
1094,246,17
1095,244,18
1230,316,14
4826,335,48
744,254,12
9901,448,131
2604,259,38
1629,287,23
2356,350,25
1059,222,17
864,210,16
1905,383,19
1354,296,17
583,184,13
1556,285,21
1657,223,30
880,265,12
909,245,14
1530,204,32
967,240,15
924,213,17
2933,330,36
2266,243,35
2750,312,32
19457,253,351
1027,207,19
1516,280,21
1016,246,16
1264,308,16
1160,191,25
3061,275,46
1767,268,28
1561,328,18
1400,421,12
1132,315,14
845,245,13
1163,236,18
1465,332,16
630,219,11
2615,368,27
994,235,15
1322,259,20
1127,234,18
899,351,11
1699,407,17
1329,296,17
959,214,18
1556,301,21
764,213,14
1633,251,25
1327,247,22
952,209,20
9871,448,131
3792,265,51
1156,224,20
2954,272,49
882,212,16
1442,332,16
25016,204,549
836,255,12
1106,217,20
790,255,11
1239,245,20
1753,246,29
2059,324,24
1489,408,13
1059,363,11
2747,261,41
683,210,13
2106,330,25
1079,297,14
845,203,16
1685,407,17
1483,204,31
644,222,11
748,217,14
1079,290,14
2661,449,23
3773,320,44
1114,218,21
1654,308,21
2754,261,41
701,216,11
2652,368,27
1081,376,11
1181,220,21
1977,326,23
885,257,14
631,220,11
1564,201,31
3156,330,39
7120,286,87
1151,191,25
1598,400,14
773,213,14
3024,281,32
2312,299,31
1656,234,27
13156,259,203
1074,243,16
7774,332,90
18246,251,309
845,203,16
795,223,14
1114,190,23
819,323,10
691,215,11
886,244,14
1568,293,21
1032,208,19
2351,350,25
2924,304,36
5544,255,80
855,249,13
2532,378,26
5502,255,80
2342,350,25
883,248,13
2330,224,46
1473,159,35
1207,349,12
1052,308,13
2316,301,31
953,292,12
774,242,12
744,215,14
1282,224,19
756,267,12
673,247,10
899,200,17
1000,208,18
745,219,14
2826,252,46
1598,274,23
2429,258,38
1686,366,18
2291,235,33
2265,295,27
2108,271,39
1465,332,16
891,212,16
1116,211,21
1434,191,31
1024,208,19
1335,296,17
1957,229,35
910,200,17
5132,283,78
3067,253,50
986,227,17
1541,271,22
2949,286,46
785,251,12
1168,235,21
683,150,20
806,238,13
1755,213,33
1101,222,20
1688,349,16
688,212,13
1527,242,24
3210,281,42
1667,252,25
1110,239,17
680,231,10
895,200,17
1260,321,15
1137,318,14
1550,287,21
4817,336,48
805,244,13
18273,243,309
3015,289,41
2772,299,42
2916,251,50
1074,295,14
1207,244,18
990,221,18
1652,287,23
1157,236,18
1119,296,15
1154,226,22
1674,320,18
799,193,15
5584,284,76
1414,336,18
1544,274,21
1448,266,21
1080,222,17
2327,224,46
839,284,13
1122,239,17
1094,224,20
890,218,14
638,216,11
1052,311,12
1195,287,13
1433,316,17
1622,391,14
836,257,13
2292,319,31
1077,228,16
844,226,15
7994,569,55
1749,259,27
1182,281,13
1525,414,13
837,263,13
828,205,15
1033,245,15
12502,265,208
948,301,13
1029,291,14
1388,417,12
2317,243,40
1079,224,16
694,223,11
713,207,14
1146,221,21
1440,253,21
1096,227,20
910,234,15
813,318,10
1464,232,28
9542,584,67
1028,215,21
5545,284,76
3486,502,24
1356,252,24
750,239,11
25022,204,549
1122,190,23
19469,253,351
901,221,15
750,257,11
3114,295,43
2781,299,42
2126,330,25
1309,242,20
682,223,12
1524,200,32
3114,207,57
11992,318,158
842,219,15
2342,226,46
3197,281,42
2289,313,28
1292,224,19
2722,299,32
1784,273,28
3488,502,24
832,264,13
2113,274,39
2810,254,46
2032,324,24
2742,353,29
1452,253,21
565,194,12
1447,269,21
2590,281,35
1341,301,17
818,260,12
806,265,12
2733,261,41
1803,396,17
821,261,13
1520,426,13
2828,203,60
689,241,12
1453,255,21
1094,225,19
2972,298,46
1650,252,25
1043,255,15
1228,293,16
1072,224,16
4505,425,52
826,213,15
1423,336,18
1281,269,17
1279,224,19
807,328,10
712,201,14
1285,308,15
4480,410,43
2622,212,50
566,202,11
6610,211,127
2065,324,24
1974,326,23
1605,274,23
2832,229,49
934,230,16
1137,215,21
874,203,16
1714,247,30
809,225,14
1024,229,16
2259,295,27
18218,249,309
1502,152,36
1063,295,14
2438,261,38
832,255,13
4477,412,43
2264,318,28
921,296,11
3030,277,32
672,168,15
877,251,13
1449,358,14
1066,218,16
1152,223,21
999,339,11
892,234,14
1673,366,18
23822,244,339
1034,283,14
818,316,10
1574,285,18
788,239,12
5153,283,78
3187,281,42
4107,250,68
1394,215,26
1353,277,18
1302,308,16
885,212,16
1084,229,19
1575,306,17
2693,215,50
3082,364,32
875,201,16
6480,208,131
756,268,12
664,167,15
1683,366,18
1080,163,26
1159,220,21
3489,502,24
1527,513,10
2828,255,46
850,245,12
1675,334,19
1701,237,30
3128,321,42
1857,223,34
25072,204,549
1500,369,16
850,247,12
1145,234,18
1072,222,17
835,244,13
6701,190,133
2973,278,46
1469,332,16
12956,436,143
3176,348,39
767,235,12
2567,340,28
1450,264,21
3078,367,32
879,218,16
864,252,13
956,214,18
1481,408,13
945,230,16
1243,231,23
687,268,10
863,199,18
1197,449,10
792,217,14
1246,310,14
856,218,16
2033,382,20
9474,552,67
5921,383,64
812,240,14
1377,312,16
1105,246,17
4703,290,64
1346,301,17
1099,300,14
579,181,13
2266,308,31
1077,226,20
1116,234,18
1395,421,12
1041,304,13
5560,284,76
4693,346,48
1539,203,32
740,253,11
12230,331,150
2534,271,39
1084,212,19
945,214,18
1529,242,24
1084,221,20
2295,243,40
1191,244,18
790,220,14
1474,244,24
2600,281,35
831,209,15
827,208,15
1662,334,19
1550,372,18
7747,332,90
2436,590,17
4472,400,43
9442,597,67
4443,404,43
1233,360,14
2604,357,28
3124,207,57
9652,577,68
2630,368,27
632,219,11
1592,411,14
1650,234,27
1094,239,17
891,266,12
12531,265,208
843,277,12
1526,299,20
740,201,14
1476,230,24
3810,265,51
471,178,10
584,195,12
1547,206,32
1803,428,16
2611,262,38
673,228,11
1421,353,14
674,245,10
2118,334,26
548,188,12
798,230,14
834,222,15
803,276,12
3025,737,16
1889,383,19
727,209,11
4119,250,68
2110,330,25
901,213,17
727,221,13
997,230,15
6331,295,84
748,248,12
639,215,11
1647,298,21
743,257,11
4805,332,48
827,264,13
754,215,14
1620,259,25
3751,329,44
2772,337,32
888,275,12
1095,288,14
856,210,16
1280,269,17
4456,396,43
956,214,18
3464,387,38
6684,190,133
843,217,15
1008,221,18
787,251,12
3035,360,32
793,323,10
663,172,15
2609,352,32
1187,287,13
884,231,14
1432,196,27
1185,244,18
2907,312,36
2984,275,42
1415,254,21
1234,257,20
3043,356,32
2614,212,50
847,213,16
787,249,12
860,256,13
1430,251,21
642,229,11
788,253,12
1959,326,23
2624,312,34
1579,203,30
3125,207,57
2772,299,42
772,213,14
2803,246,46
1172,231,21
1220,231,23
2730,347,29
885,212,16
1647,400,14
1072,224,16
1040,216,19
860,199,18
2767,251,43
1782,428,16
1201,354,12
2839,203,60
3019,273,32
634,223,11
698,197,14
2976,241,50
977,289,12
1290,229,22
2359,432,22
1788,300,22
1172,232,21
4111,250,68
719,217,13
1665,320,18
1765,450,15
4704,295,64
2775,341,27
1472,332,16
2312,305,31
4129,250,68
4727,298,64
3071,374,34
2818,250,46
1660,288,22
1536,283,21
1903,383,19
3132,292,48
1566,306,17
844,212,15
2119,277,39
2593,255,38
2195,142,68
5585,288,77
1216,231,23
1797,240,33
7931,302,108
1069,222,17
1578,306,17
1759,243,29
2105,334,26
2117,358,23
6347,288,84
1661,288,22
849,206,15
863,251,13
1218,357,12
3485,502,24
4737,267,57
758,214,14
597,171,12
785,243,12
1321,238,20
23854,244,339
1384,337,15
1540,242,24
995,221,18
1607,274,23
2622,212,50
1430,356,14
3772,315,44
835,195,15
1788,468,15
598,212,11
1447,270,21
885,243,14
1005,192,22
1050,212,19
13166,626,92
2212,208,45
790,270,12
5164,283,78
1661,230,30
1603,234,27
1639,349,16
938,234,15
677,172,15
9542,591,67
1311,282,19
1217,293,16
1161,236,18
1280,308,16
842,203,16
1087,163,26
972,283,12
18866,219,364
1525,242,24
663,242,10
1544,280,21
661,217,12
4670,232,86
1033,229,16
1114,296,15
1775,259,27
1617,382,14
1074,224,16
875,201,16
736,213,14
932,249,15
1306,236,20
1374,247,22
811,252,13
1435,261,21
1106,222,20
1043,228,16
854,201,16
808,230,14
1775,475,15
1021,211,17
654,221,11
633,212,11
819,267,12
1789,404,14
1871,223,34
1211,191,25
705,198,14
1257,358,14
1480,193,31
2281,243,35
1867,223,34
1376,312,16
849,213,16
9851,448,131
5604,288,77
3023,241,51
3058,309,39
827,265,12
1186,244,18
1385,329,15
603,217,11
1253,326,14
1297,170,34
9754,408,96
885,249,13
850,201,16
1462,267,21
1947,202,41
1069,222,17
1405,222,22
1632,399,14
1197,221,21
2688,215,50
922,213,17
2684,215,50
4360,360,58
1316,320,13
1005,321,11
975,247,15
20986,292,286
2253,295,27
1092,236,18
4836,332,48
2800,249,46
23831,244,339
822,257,12
1079,228,16
2783,341,32
12916,418,143
942,294,13
2972,241,50
1307,392,12
1102,221,20
3065,367,34
12533,265,208
3117,295,48
5525,255,80
1567,304,21
1033,249,15
742,214,14
1073,163,26
3542,358,35
845,213,15
2377,432,22
2838,203,60
1039,251,17
741,211,14
1394,313,16
3564,358,35
880,254,14
4453,403,43
985,298,12
2939,264,49
1130,318,14
3062,295,39
1792,300,22
1640,287,23
1484,195,31
775,263,12
775,259,12
2937,251,50
12949,445,143
1755,211,33
1634,293,22
969,246,15
2156,358,23
816,249,13
2970,280,46
2707,466,23
5545,255,80
2770,299,42
4701,241,86
3028,277,32
2118,334,26
748,213,12
9789,409,96
2854,192,54
2773,299,42
1480,396,13
796,264,12
5595,284,76
1086,239,17
1294,315,13
1008,246,16
1648,252,25
1037,205,21
2541,280,39
1335,301,17
2103,180,48
1507,511,10
1075,246,17
1046,246,15
2923,306,36
18243,248,309
1747,240,29
610,223,11
676,228,12
1294,229,22
1142,219,20
1056,312,12
682,196,13
900,213,17
2279,322,28
1120,295,15
9873,448,131
1285,269,17
1007,218,16
1326,277,18
7732,332,90
1050,220,21
1299,325,15
6724,190,133
1630,293,22
1453,263,21
1238,353,14
3548,358,35
732,215,11
1629,209,31
810,270,11
2091,266,39
932,252,14
1220,332,12
1314,236,20
929,243,15
1743,249,29
1376,312,16
623,207,11
1638,293,22
2847,239,49
12902,414,143
818,321,10
1247,320,14
2581,350,28
1093,301,14
3134,293,48
2144,358,23
2305,319,28
1968,202,41
1524,205,32
1257,218,23
3488,502,24
660,246,11
795,263,12
2360,350,25
1031,222,16
2927,304,36
828,219,15
1187,285,13
865,201,16
637,223,11
1506,273,22
2294,235,33
1237,314,14
912,248,14
4713,292,64
2624,212,50
819,243,13
2954,251,50
1740,238,28
1433,354,14
25033,204,549
1434,196,27
1601,298,21
1077,243,16
1168,225,21
740,236,13
1591,259,25
1090,225,20
1039,207,19
8096,295,107
2428,254,38
4123,250,68
1490,357,16
1747,246,29
1110,239,17
2777,299,42
1292,322,15
975,215,17
637,227,11
1282,229,22
858,251,13
4504,408,43
1500,201,31
1525,206,32
916,233,15
1501,291,20
9472,552,67
3071,369,34
4805,335,48
622,222,11
1237,293,16
2964,285,46
2046,245,31
1448,358,14
1396,312,16
1103,219,20
905,200,17
1292,269,17
892,238,14
7740,332,90
867,199,18
2538,210,52
1678,349,16
4734,267,57
2916,267,49
13190,626,92
904,222,15
1501,357,16
6622,218,127
2577,225,50
1635,251,25
1551,243,28
746,236,11
1151,226,22
2291,235,33
876,264,12
1586,625,12
2582,212,50
835,262,13
1561,331,22
1371,334,15
756,262,12
1296,368,13
1146,227,20
2264,295,27
1421,251,21
1674,366,18
2738,249,43
1040,216,21
3200,281,42
1471,159,35
1550,281,21
882,250,13
1087,243,16
4382,360,58
670,237,11
1537,293,21
952,207,20
1041,251,17
1302,316,13
2738,338,29
3075,253,50
640,226,11
1047,312,12
1209,280,16
8135,296,107
1104,398,11
2745,335,32
1791,300,22
1431,253,21
3083,253,50
3749,323,44
956,248,15
1940,229,35
2264,317,31
893,200,17
1037,254,15
2261,295,27
808,330,10
1034,288,14
1130,347,13
1573,306,17
588,188,13
702,245,12
1063,224,16
2038,379,20
1464,244,24
614,205,11
762,199,14
1576,302,21
1296,170,34
6319,316,80
6346,295,84
788,257,11
2494,327,30
2284,323,31
1075,239,17
919,195,18
856,221,15
9861,448,131
1446,366,14
884,330,11
6303,200,135
2853,193,54
1301,314,13
3063,354,32
1982,326,23
1335,296,17
1063,192,22
799,221,14
5912,369,64
1782,283,28
838,219,15
1681,321,20
3142,321,42
6334,204,135
2500,590,17
958,293,12
2422,235,43
1252,255,20
2603,368,27
1075,163,26
1290,308,16
743,269,11
1024,229,16
3200,272,54
1257,218,23
1284,224,19
766,201,14
6318,301,84
1403,222,22
2746,261,41
1635,420,14
821,249,13
3041,289,41
1273,269,17
1460,231,28
2766,345,32
873,254,13
783,264,11
5597,288,77
882,249,14
1441,317,16
1034,208,19
669,225,11
3059,271,46
757,215,14
1021,246,16
2349,216,46
1619,217,31
1325,252,20
1227,231,23
1495,269,21
699,226,11
1036,208,19
1702,286,21
3084,299,43
749,219,14
733,221,13
822,249,13
1643,251,25
4694,239,86
1406,256,21
1030,277,14
2210,212,45
2832,228,49
767,268,12
786,228,14
2382,432,22
1052,303,13
9475,552,67
839,219,15
736,208,14
1497,357,16
2142,358,23
12288,329,150
1589,259,25
2605,355,32
1635,280,23
772,215,14
1637,218,31
777,251,12
810,266,11
1422,336,18
2348,432,22
1264,218,23
751,264,11
637,215,12
4688,349,48
1182,284,13
2958,295,46
2047,324,24
1351,247,22
1652,288,22
3184,341,39
1222,191,25
6323,316,80
4687,347,48
2748,314,32
1509,297,20
1022,211,17
1568,372,18
1106,244,18
1643,287,23
1455,196,27
12520,265,208
1076,229,19
874,255,13
934,253,15
1639,398,14
1524,287,20
1609,285,18
2339,239,46
874,248,13
1542,271,22
1005,339,11
828,252,12
1117,300,15
1153,236,18
1328,245,20
789,258,11
1532,203,32
9893,448,131
1241,357,14
757,206,14
1840,356,20
3548,358,35
2931,308,36
753,263,12
717,242,11
2042,368,20
997,221,18
2610,310,34
2113,330,25
714,194,14
1769,300,22
1550,280,21
1764,210,33
670,236,10
1111,222,20
747,208,14
1060,212,19
1236,356,14
2410,227,43
808,222,14
1026,229,16
13130,626,92
1705,349,16
888,200,17
853,247,12
884,238,14
1279,316,15
692,219,13
2976,298,46
2251,243,35
663,225,11
654,251,10
2614,299,34
1362,247,22
1055,192,22
2918,251,50
1636,218,31
937,292,13
884,212,16
1656,308,21
890,349,11
5911,364,64
890,258,12
552,188,12
977,280,12
13155,259,203
3485,395,38
2414,242,38
4699,241,86
838,208,15
620,180,14
1152,220,20
1074,163,26
1095,225,19
2110,267,39
2999,737,16
2557,272,39
1832,223,34
1198,213,21
950,211,20
990,288,12
5478,255,80
1387,312,16
6336,202,135
743,269,11
1499,230,24
826,215,15
808,209,15
13177,259,203
644,221,11
670,177,15
1531,271,22
875,262,12
737,225,13
2605,281,35
766,211,14
2382,432,22
2617,310,34
1281,229,22
1112,218,21
1140,218,20
760,226,12
1152,224,20
1105,190,23
908,200,17
1488,357,16
1055,311,13
1049,300,13
2986,241,50
805,268,12
598,211,11
1007,208,18
1445,332,16
1656,234,27
1341,252,24
580,184,12
9763,410,96
1768,259,27
777,249,12
736,261,11
1619,251,25
1056,192,22
534,208,9
1322,401,12
2640,368,27
1698,238,30
1476,159,35
4720,267,57
2721,285,32
1809,396,17
2632,354,32
1181,216,21
1111,244,18
1194,290,13
1336,330,15
2750,436,22
1681,366,18
817,280,11
842,210,15
852,245,13
6660,190,133
3048,475,26
795,276,10
683,266,10
699,243,12
1470,269,21
1626,293,22
1794,300,22
804,259,12
3040,282,32
1134,339,13
1069,243,16
1172,236,18
982,233,15
2497,590,17
2327,321,30
1568,206,31
1612,274,23
1438,258,21
1507,157,36
882,218,16
4360,360,58
1436,196,27
4715,267,57
1040,222,16
2752,261,41
1304,387,12
1393,222,22
2594,281,35
924,195,18
1421,190,31
3071,253,50
1332,277,18
1212,191,25
1583,306,17
1079,307,14
2336,308,30
2624,302,34
3824,265,51
884,212,16
1400,336,18
2747,333,29
1113,234,18
2557,280,39
1024,211,17
1647,251,25
812,209,15
868,199,18
771,240,12
2606,281,35
3491,400,38
834,261,12
1806,396,17
1372,312,16
2974,559,20
4738,279,64
2321,214,46
1545,269,21
550,191,12
1283,229,22
919,241,15
599,212,11
12273,334,150
1435,316,17
5552,284,76
690,181,15
1673,320,18
719,243,12
1105,291,15
1005,221,18
2184,289,31
746,211,14
3491,502,24
824,321,10
11979,312,158
1687,338,20
840,218,15
2699,215,50
1263,317,15
3186,281,42
1631,215,31
1792,396,17
801,260,12
1028,229,16
2316,308,30
859,213,16
1692,407,17
1335,252,24
1753,259,27
2738,250,43
775,270,10
9487,552,67
569,157,12
1398,222,22
1068,224,16
825,217,15
3063,371,34
1002,244,15
1246,247,20
1246,231,23
4669,235,86
780,183,16
1220,325,12
1093,215,20
1542,231,28
1225,351,12
2742,254,43
3135,295,48
2295,313,31
1698,282,21
601,173,14
1229,293,16
7981,569,55
1354,247,22
461,171,10
1431,316,17
1114,239,17
823,206,15
1710,299,21
25045,204,549
734,243,12
2605,357,32
24998,204,549
916,240,15
1451,317,16
1759,300,22
1564,328,18
1124,190,23
667,215,12
3185,258,54
1765,208,33
1366,485,11
908,337,11
1630,221,31
1686,366,18
2593,350,28
1244,356,14
1026,251,17
683,256,10
1067,243,16
816,262,12
1202,334,13
1039,222,16
743,269,11
1212,293,16
1688,320,18
4694,341,48
1889,281,24
706,225,11
