tokens,sample,row_count
378,184,8
2455,275,40
1741,326,22
609,209,12
367,196,7
435,291,5
487,244,7
691,311,8
400,164,10
820,204,17
451,209,8
492,214,9
416,251,6
449,172,10
893,206,17
908,237,17
543,241,9
1713,325,21
21857,204,517
1508,262,23
699,232,12
809,236,13
544,289,7
1715,279,31
1010,305,13
467,247,7
3903,357,44
1470,367,15
2350,234,41
964,316,11
2321,256,41
3862,455,35
616,218,11
601,203,11
420,227,7
2072,334,24
1358,269,21
960,430,8
649,396,6
699,232,12
892,220,15
793,196,17
1357,331,15
492,213,9
699,232,12
504,253,7
1481,238,26
504,253,7
2455,275,40
5814,588,35
1357,331,15
827,291,11
1296,195,27
427,228,7
1452,284,17
2350,234,41
756,245,13
1834,264,27
951,365,10
1366,162,32
988,321,12
1761,199,37
883,236,14
1270,453,11
657,215,12
1128,261,17
1896,338,24
951,305,12
4730,204,95
400,164,10
9012,493,59
570,198,11
954,227,18
409,213,7
388,203,7
1113,357,12
850,392,8
18410,305,254
616,218,11
451,221,8
563,265,8
580,182,12
444,212,8
492,213,9
954,227,18
870,216,16
8279,281,126
822,215,15
1816,354,19
2022,430,18
1869,340,20
696,215,13
1051,342,12
10798,249,176
1816,354,19
719,227,12
1816,354,19
946,201,17
679,211,13
1358,289,18
1036,299,13
17582,251,319
503,247,8
1445,349,16
799,276,12
1701,272,20
2365,198,52
822,215,15
893,206,17
712,222,13
1036,299,13
2952,327,36
400,209,7
988,318,12
869,311,11
375,198,7
1226,326,14
1834,264,27
1105,261,17
923,231,16
911,163,22
1337,192,28
3903,357,44
614,217,11
1105,261,17
822,215,15
655,243,10
729,209,14
563,265,8
563,265,8
822,215,15
838,228,15
1027,277,15
893,206,17
1601,287,22
626,199,14
614,217,11
444,212,8
1834,264,27
656,225,12
596,232,10
2550,363,32
504,253,7
729,318,8
1336,285,18
1523,341,19
770,250,11
1111,301,14
615,226,11
1270,305,14
16849,227,332
21857,204,517
1140,321,14
4037,278,56
1111,301,14
1014,221,19
2463,274,38
834,243,13
599,296,7
1812,241,30
4511,328,58
5824,295,75
601,203,11
1485,238,25
960,430,8
1465,258,24
2455,275,40
870,192,19
492,213,9
2087,211,42
1001,250,16
988,318,12
1027,277,15
822,215,15
1821,289,26
5438,299,76
770,250,11
883,236,14
980,182,21
3862,455,35
1523,341,19
9012,493,59
1092,223,20
892,220,15
492,213,9
449,172,10
1288,309,16
743,202,16
1010,305,13
1741,326,22
2464,250,42
954,227,18
448,179,10
2295,284,34
1553,208,29
1137,237,18
2398,283,35
929,338,10
1067,250,16
799,276,12
513,241,8
1559,208,33
951,305,12
909,165,23
2321,256,41
2006,317,24
532,313,6
879,335,10
1113,357,12
809,236,13
946,201,17
8279,281,126
1329,302,14
10798,249,176
388,203,7
891,272,12
375,198,7
7678,190,99
773,234,12
416,251,6
780,296,10
656,222,12
601,203,11
719,274,10
1137,237,18
1670,439,15
486,192,10
1229,237,20
869,311,11
1113,357,12
1559,208,33
612,199,12
866,213,17
1193,213,24
745,214,14
506,228,7
1151,196,26
375,198,7
1749,313,23
400,209,7
626,199,14
2168,299,34
427,228,7
827,291,11
552,230,9
838,228,15
419,251,6
2165,661,13
1390,298,19
909,165,23
663,224,11
1280,292,18
870,192,19
685,295,9
663,224,11
923,231,16
720,299,9
1390,298,19
590,228,10
1111,301,14
1377,345,17
773,234,12
2104,257,30
4034,370,40
1747,236,27
1330,370,14
1052,421,9
719,227,12
1401,456,12
1357,331,15
1055,326,13
467,247,7
609,209,12
1841,225,35
2328,333,31
1356,281,19
753,203,14
458,165,11
1171,195,23
518,237,8
1265,406,13
599,296,7
4034,370,40
691,311,8
400,164,10
2144,220,42
954,227,18
3903,357,44
1092,223,20
482,232,8
543,241,9
2402,254,46
1312,248,21
2566,250,42
424,181,9
548,249,8
535,210,10
10239,260,171
719,227,12
448,179,10
1229,237,20
7678,190,99
1136,257,17
4511,328,58
745,214,14
2072,334,24
870,192,19
2329,376,24
1149,244,18
1036,299,13
1039,554,6
834,163,21
2421,296,33
2295,284,34
1055,326,13
492,214,9
834,243,13
1280,292,18
4034,370,40
409,213,7
1470,367,15
2190,322,30
420,227,7
850,392,8
6053,371,64
2798,360,28
657,215,12
510,236,8
1285,274,19
1052,421,9
504,253,7
551,199,11
513,241,8
1037,299,13
375,198,7
4154,279,49
2415,250,42
504,253,7
2421,296,33
1277,230,24
486,192,10
1851,213,38
793,196,17
615,226,11
870,192,19
609,209,12
1031,420,9
2938,272,44
1171,195,23
1730,335,20
679,240,11
458,165,11
2429,377,26
1010,282,14
1092,223,20
861,393,8
2062,208,44
809,236,13
1193,213,24
1289,248,21
535,210,10
1773,367,19
9689,389,111
663,224,11
420,227,7
1151,170,30
1105,261,17
563,265,8
3900,244,60
1039,554,6
1470,367,15
626,254,10
2463,274,38
478,225,8
1730,335,20
645,213,12
1356,281,19
756,245,13
506,228,7
1559,208,33
817,200,17
976,248,14
1470,367,15
563,265,8
809,236,13
1570,397,12
753,203,14
8279,281,126
583,221,10
4282,441,40
852,225,16
4154,279,49
1773,367,19
1812,241,30
627,287,8
2798,360,28
424,181,9
1615,358,17
910,291,12
478,225,8
513,203,10
614,217,11
852,225,16
592,334,7
482,232,8
866,213,17
1001,250,16
655,243,10
1834,264,27
1821,289,26
6965,368,71
645,213,12
834,224,15
2003,462,18
395,190,8
758,246,12
1226,326,14
747,217,13
4376,286,64
627,287,8
923,231,16
655,243,10
976,248,14
21857,204,517
712,222,13
988,318,12
1559,208,33
8275,305,118
1576,737,8
591,194,12
3218,277,43
530,205,10
851,209,16
720,299,9
2190,322,30
4282,441,40
596,232,10
599,296,7
712,222,13
564,286,7
679,240,11
1301,303,17
850,392,8
4376,286,64
1336,285,18
1773,367,19
427,228,7
2398,283,35
377,176,8
3880,283,58
929,338,10
592,334,7
378,184,8
507,234,8
1280,292,18
2087,211,42
1622,225,30
685,295,9
4693,211,99
647,200,13
527,222,9
616,218,11
594,208,11
892,220,15
1523,341,19
1296,195,27
776,207,15
8279,281,126
492,213,9
729,318,8
1336,285,18
753,203,14
444,212,8
2062,208,44
825,195,18
435,291,5
540,200,10
1027,277,15
527,222,9
656,222,12
1027,277,15
458,165,11
451,209,8
431,184,9
870,216,16
712,222,13
772,291,10
886,216,16
5814,588,35
1014,221,19
960,430,8
17582,251,319
2062,208,44
770,250,11
776,207,15
641,219,12
378,184,8
3862,455,35
551,199,11
1222,266,18
1559,208,33
626,254,10
2566,250,42
612,199,12
416,251,6
535,210,10
443,266,6
1137,237,18
17582,251,319
1288,309,16
847,240,14
4609,196,103
1523,341,19
1111,301,14
656,225,12
4890,305,60
1485,238,25
590,228,10
2144,220,42
988,318,12
2350,234,41
1171,195,23
2463,274,38
1151,196,26
868,330,10
541,227,9
1288,309,16
583,221,10
719,227,12
988,321,12
861,393,8
9012,493,59
964,316,11
420,197,8
535,213,10
679,211,13
951,365,10
773,234,12
2104,257,30
1601,287,22
913,392,8
793,196,17
870,192,19
2297,251,38
2022,430,18
793,196,17
1193,213,24
793,196,17
518,237,8
1285,274,19
444,212,8
1445,349,16
1713,325,21
442,216,8
9689,389,111
969,242,16
951,305,12
981,215,19
583,221,10
1761,199,37
351,212,6
395,190,8
1151,196,26
484,207,9
4511,328,58
388,203,7
756,245,13
1664,166,40
1508,262,23
1747,236,27
822,215,15
451,209,8
1479,217,29
2006,317,24
1481,238,26
1851,213,38
1007,332,12
388,203,7
580,182,12
727,375,7
8275,305,118
2464,250,42
8279,281,126
400,164,10
4247,311,57
388,203,7
758,246,12
18410,305,254
543,241,9
408,216,7
510,236,8
536,209,10
377,176,8
1108,255,20
1601,287,22
656,222,12
2075,262,33
1007,332,12
540,200,10
1088,391,10
691,311,8
4154,279,49
1312,248,21
478,225,8
799,276,12
1485,238,25
868,330,10
3645,245,60
874,349,9
2312,323,31
704,241,11
1140,321,14
332,200,6
1108,255,20
420,227,7
879,335,10
3602,224,66
1037,299,13
759,202,14
1496,290,20
535,213,10
838,228,15
442,216,8
747,217,13
580,182,12
1358,289,18
1198,272,18
851,209,16
1356,281,19
743,202,16
1136,212,22
1356,281,19
929,338,10
880,219,16
1470,367,15
1701,272,20
861,393,8
2938,272,44
1336,285,18
449,215,8
420,197,8
2087,211,42
874,349,9
2104,257,30
1226,326,14
1615,358,17
594,208,11
1664,166,40
484,210,9
1108,255,20
2328,333,31
988,321,12
599,296,7
458,165,11
1548,545,10
21857,204,517
1088,391,10
1622,225,30
1143,369,12
3645,245,60
492,214,9
5554,303,67
1452,284,17
1092,347,12
1741,326,22
1226,326,14
779,208,15
1052,421,9
2297,251,38
4730,204,95
378,184,8
874,349,9
2151,244,35
1223,246,20
10199,487,60
510,236,8
448,179,10
15650,237,277
4247,311,57
883,236,14
4511,328,58
827,291,11
1730,335,20
756,245,13
655,243,10
1615,358,17
685,295,9
5438,299,76
4247,311,57
420,197,8
4730,204,95
825,195,18
2226,262,34
2104,257,30
1062,401,9
932,386,9
1149,244,18
1553,208,29
448,179,10
1513,251,23
866,213,17
439,223,7
2300,348,31
1727,366,18
704,241,11
719,274,10
917,286,12
552,285,7
649,396,6
1337,192,28
532,313,6
518,237,8
1111,301,14
1741,326,22
1225,184,27
543,241,9
2312,323,31
518,237,8
2062,208,44
8275,305,118
772,322,9
1452,284,17
552,230,9
1193,213,24
4730,204,95
2295,284,34
576,237,9
1128,261,17
8279,281,126
1559,208,33
1378,334,18
1896,338,24
1615,358,17
988,318,12
2006,317,24
645,213,12
3645,245,60
1851,213,38
4890,305,60
576,237,9
5824,295,75
1465,258,24
2148,228,42
518,237,8
592,334,7
2329,376,24
1149,244,18
1713,325,21
980,182,21
2421,296,33
1615,358,17
870,216,16
869,311,11
596,232,10
913,392,8
809,236,13
1312,248,21
1289,248,21
21532,261,307
480,256,8
1193,213,24
2151,244,35
2144,220,42
442,216,8
13404,197,297
544,289,7
9689,389,111
614,217,11
1140,321,14
850,392,8
729,209,14
627,211,12
1356,281,19
2398,283,35
2006,317,24
609,209,12
2226,262,34
3880,283,58
467,247,7
3191,487,20
1171,195,23
1312,248,21
981,215,19
422,225,7
1390,298,19
956,271,13
590,228,10
1051,342,12
2075,262,33
4247,311,57
772,322,9
351,212,6
444,212,8
1208,263,18
416,251,6
1149,244,18
800,233,14
536,209,10
1485,238,25
596,232,10
503,247,8
409,213,7
954,227,18
1377,345,17
745,214,14
720,299,9
482,232,8
910,291,12
800,233,14
1031,420,9
2550,363,32
3813,266,50
486,192,10
570,198,11
513,203,10
3645,245,60
712,381,7
817,200,17
1286,200,27
1151,196,26
964,316,11
1622,225,30
834,224,15
408,216,7
486,192,10
564,286,7
2359,267,38
780,296,10
645,213,12
431,184,9
507,234,8
868,330,10
570,198,11
4257,474,35
590,228,10
1136,212,22
1265,406,13
627,287,8
548,249,8
779,208,15
954,227,18
1485,238,25
1336,285,18
2350,234,41
1747,236,27
981,215,19
1330,370,14
532,313,6
567,219,10
448,179,10
2087,211,42
847,240,14
1508,262,23
1270,453,11
1485,238,25
564,286,7
2165,661,13
536,209,10
435,291,5
656,225,12
656,222,12
852,225,16
540,200,10
416,251,6
1175,273,17
1149,244,18
2675,249,46
2165,661,13
1713,325,21
1296,195,27
2151,244,35
1171,195,23
822,215,15
1851,213,38
622,213,11
4257,474,35
552,230,9
825,195,18
1092,223,20
570,198,11
535,210,10
2952,327,36
779,208,15
1605,292,23
622,213,11
1280,292,18
956,271,13
834,224,15
799,276,12
1036,299,13
655,243,10
641,219,12
536,209,10
2312,323,31
4609,196,103
611,262,8
591,194,12
1459,298,18
9689,389,111
601,203,11
4769,187,101
1851,213,38
1358,269,21
583,221,10
1738,242,32
4034,370,40
609,209,12
1727,366,18
416,251,6
1175,273,17
793,196,17
4609,196,103
712,222,13
626,199,14
1924,256,31
1067,250,16
2144,220,42
1265,406,13
1657,319,19
929,338,10
1193,213,24
513,241,8
1137,237,18
1553,208,29
2104,257,30
615,226,11
416,251,6
1198,272,18
772,291,10
442,216,8
2321,256,41
1229,237,20
419,251,6
424,181,9
378,184,8
2151,244,35
980,182,21
893,206,17
527,222,9
779,208,15
820,204,17
4973,548,36
1111,301,14
4154,279,49
510,236,8
759,202,14
1288,309,16
1042,231,18
506,314,6
1140,321,14
9012,493,59
1924,256,31
852,225,16
506,314,6
1330,370,14
758,246,12
1092,223,20
1010,305,13
1092,223,20
4282,441,40
431,184,9
712,381,7
2057,304,28
503,247,8
1834,264,27
917,286,12
980,182,21
2190,322,30
1339,401,13
612,199,12
1236,211,17
1171,195,23
649,396,6
4890,305,60
719,227,12
772,322,9
1357,331,15
416,251,6
1622,225,30
988,318,12
883,236,14
448,179,10
420,227,7
1092,347,12
478,225,8
2321,256,41
679,240,11
1296,195,27
2057,304,28
2165,661,13
960,430,8
770,250,11
2445,279,34
1339,401,13
2455,275,40
1306,234,23
503,247,8
21857,204,517
448,185,8
4730,204,95
420,227,7
1834,264,27
424,181,9
1738,242,32
1445,349,16
1151,196,26
1010,282,14
679,240,11
663,224,11
2022,430,18
2415,250,42
2148,228,42
704,241,11
400,209,7
422,225,7
420,219,7
7678,190,99
378,184,8
1336,285,18
1378,334,18
527,222,9
2148,228,42
641,219,12
1869,340,20
657,215,12
400,164,10
932,386,9
869,311,11
601,203,11
532,313,6
409,213,7
1605,292,23
1137,237,18
510,236,8
448,179,10
449,215,8
976,248,14
834,224,15
1601,287,22
833,238,13
1151,196,26
1841,225,35
492,214,9
1481,238,26
699,232,12
1198,272,18
506,314,6
594,208,11
448,179,10
2071,365,29
1738,242,32
504,253,7
2398,283,35
3191,487,20
626,199,14
1481,238,26
1357,331,15
442,216,8
515,240,8
712,381,7
1738,242,32
10239,260,171
1508,262,23
976,248,14
909,165,23
548,249,8
1193,213,24
400,164,10
1336,281,19
2675,249,46
833,238,13
4609,196,103
2165,661,13
487,244,7
2190,322,30
2798,360,28
1092,223,20
1092,347,12
622,213,11
492,213,9
743,202,16
656,225,12
435,291,5
905,374,9
2359,267,38
513,241,8
16849,227,332
870,192,19
656,225,12
427,228,7
776,207,15
1570,397,12
1151,170,30
2168,299,34
513,241,8
448,179,10
1834,264,27
427,228,7
420,197,8
1559,208,33
969,242,16
852,225,16
1896,338,24
1747,236,27
3900,244,60
1140,321,14
409,213,7
4037,278,56
720,299,9
1092,347,12
458,165,11
21532,261,307
3862,455,35
2165,661,13
2006,317,24
704,241,11
4034,370,40
478,225,8
6053,371,64
954,227,18
820,204,17
1193,213,24
378,184,8
1358,289,18
852,225,16
1339,401,13
1570,397,12
779,208,15
641,219,12
793,196,17
1773,367,19
2463,274,38
1277,230,24
3900,244,60
4282,441,40
1377,345,17
2226,262,34
1670,439,15
1470,367,15
5438,299,76
492,214,9
1615,358,17
753,203,14
4376,286,64
2675,249,46
518,237,8
1171,195,23
869,311,11
10199,487,60
913,392,8
833,238,13
911,163,22
17582,251,319
1741,326,22
1136,212,22
400,209,7
2680,285,34
2550,363,32
4034,370,40
2550,363,32
1222,266,18
1270,453,11
6053,371,64
1741,326,22
351,212,6
400,209,7
2952,327,36
594,208,11
400,164,10
1605,292,23
4609,196,103
1738,242,32
1445,349,16
923,231,16
892,220,15
817,200,17
988,321,12
420,219,7
1137,237,18
793,196,17
827,291,11
420,227,7
599,296,7
2087,211,42
1198,272,18
564,286,7
691,311,8
825,195,18
1715,279,31
2455,275,40
663,224,11
408,216,7
1052,421,9
422,225,7
1225,184,27
747,217,13
1226,326,14
1955,276,27
1113,357,12
4973,548,36
861,393,8
951,365,10
1496,290,20
2151,244,35
5824,295,75
1092,223,20
699,232,12
590,228,10
743,202,16
756,245,13
727,375,7
590,228,10
1175,273,17
427,228,7
1285,274,19
2148,228,42
4693,211,99
1816,354,19
1208,263,18
1137,237,18
929,338,10
567,219,10
1288,309,16
2445,279,34
532,313,6
2006,317,24
2295,284,34
1713,325,21
1092,347,12
954,227,18
4890,305,60
627,211,12
1481,238,26
451,209,8
1337,192,28
908,237,17
1108,255,20
1037,299,13
1773,367,19
893,206,17
893,206,17
1378,334,18
1459,298,18
868,330,10
4034,370,40
1128,261,17
976,248,14
1701,272,20
679,211,13
809,236,13
1445,349,16
427,228,7
793,196,17
988,318,12
591,194,12
513,241,8
1496,290,20
622,213,11
2350,234,41
799,276,12
424,181,9
513,203,10
1336,285,18
657,215,12
1479,217,29
1226,326,14
2075,262,33
1226,326,14
1629,372,16
756,245,13
645,213,12
1286,200,27
641,219,12
2144,220,42
2087,211,42
1570,397,12
883,236,14
18410,305,254
8279,281,126
1236,211,17
780,296,10
416,251,6
2006,317,24
2190,322,30
969,242,16
1092,223,20
408,216,7
592,334,7
4890,305,60
2429,377,26
439,223,7
580,182,12
10798,249,176
478,225,8
536,209,10
2148,228,42
1924,256,31
850,392,8
490,251,7
1773,367,19
548,249,8
1031,420,9
4376,286,64
1401,456,12
541,227,9
8275,305,118
2087,211,42
492,213,9
729,209,14
616,263,9
3813,266,50
2006,317,24
951,305,12
4154,279,49
1339,401,13
351,212,6
1067,250,16
929,338,10
609,209,12
2365,198,52
2680,285,34
822,215,15
699,232,12
960,430,8
612,199,12
535,213,10
1128,261,17
15650,237,277
1330,370,14
1570,397,12
1027,277,15
1175,273,17
1330,370,14
851,209,16
420,227,7
747,217,13
862,463,7
2938,272,44
874,349,9
567,219,10
1280,292,18
492,213,9
2464,250,42
1357,331,15
874,349,9
15650,237,277
484,207,9
486,192,10
419,251,6
514,200,10
449,215,8
720,299,9
868,330,10
622,213,11
803,223,15
758,246,12
656,225,12
1285,274,19
800,233,14
495,161,12
614,217,11
5438,299,76
540,200,10
467,247,7
2151,244,35
745,214,14
956,271,13
576,237,9
891,272,12
1279,206,27
484,210,9
484,210,9
756,245,13
6053,371,64
1222,266,18
776,207,15
400,164,10
8275,305,118
1445,349,16
1286,200,27
592,334,7
453,252,7
627,287,8
543,241,9
779,208,15
879,335,10
773,234,12
2415,250,42
1377,345,17
552,230,9
988,321,12
451,209,8
911,163,22
1747,236,27
1339,401,13
834,224,15
1481,238,26
400,164,10
1378,334,18
626,254,10
1356,281,19
3645,245,60
758,246,12
799,276,12
480,256,8
596,232,10
1924,256,31
647,200,13
946,201,17
647,200,13
988,321,12
1470,367,15
911,163,22
2550,363,32
2445,279,34
487,244,7
988,318,12
2341,358,27
1664,166,40
4282,441,40
1296,195,27
1027,277,15
880,219,16
2321,256,41
756,245,13
453,252,7
745,238,13
622,213,11
1749,313,23
1513,251,23
980,182,21
21532,261,307
1312,248,21
514,200,10
449,172,10
551,199,11
1841,225,35
431,184,9
1329,302,14
772,322,9
1285,274,19
400,164,10
2295,284,34
1306,234,23
420,197,8
627,211,12
834,224,15
4247,311,57
1730,335,20
699,232,12
400,164,10
1356,281,19
2297,251,38
611,262,8
946,201,17
1629,372,16
969,242,16
1164,287,16
2680,285,34
506,228,7
1390,298,19
506,314,6
1452,284,17
3880,283,58
2295,284,34
422,225,7
2398,283,35
1657,319,19
535,213,10
448,179,10
2680,285,34
800,233,14
2365,198,52
2022,430,18
851,209,16
1108,255,20
388,203,7
2328,333,31
838,228,15
911,163,22
1336,285,18
1010,305,13
10239,260,171
591,194,12
1869,340,20
492,214,9
416,251,6
2680,285,34
2022,430,18
5824,295,75
3191,487,20
1458,231,27
770,250,11
442,216,8
535,213,10
866,213,17
1111,301,14
3880,283,58
532,313,6
3813,266,50
827,291,11
615,226,11
583,221,10
800,233,14
1042,231,18
2144,220,42
596,232,10
2445,279,34
712,381,7
822,215,15
351,212,6
1496,290,20
388,203,7
427,228,7
772,322,9
1378,334,18
530,205,10
1358,289,18
4609,196,103
513,203,10
9012,493,59
15650,237,277
551,199,11
478,231,7
400,164,10
656,222,12
612,199,12
609,209,12
1288,309,16
2321,256,41
527,222,9
1576,737,8
492,214,9
506,228,7
866,213,17
1629,372,16
645,213,12
5814,588,35
1479,217,29
1067,250,16
880,219,16
820,204,17
1749,313,23
1286,200,27
1924,256,31
838,228,15
847,240,14
770,250,11
1279,206,27
759,202,14
1229,237,20
9012,493,59
615,226,11
1306,234,23
679,240,11
727,375,7
759,202,14
1713,325,21
1869,340,20
1001,250,16
514,200,10
486,192,10
420,227,7
1358,289,18
5814,588,35
1773,367,19
1288,309,16
7678,190,99
861,393,8
16849,227,332
449,215,8
6053,371,64
969,242,16
1749,313,23
1270,453,11
1067,531,8
548,249,8
484,210,9
647,200,13
719,274,10
442,216,8
492,213,9
1151,196,26
779,208,15
504,253,7
427,228,7
1605,292,23
1601,287,22
1657,319,19
1377,345,17
10239,260,171
506,228,7
1151,196,26
1193,213,24
1225,184,27
1741,326,22
908,237,17
850,392,8
3218,277,43
1222,266,18
923,231,16
1027,277,15
1470,367,15
2566,250,42
1108,255,20
1730,335,20
596,232,10
1629,372,16
16849,227,332
780,296,10
1151,170,30
1010,282,14
655,243,10
932,386,9
506,228,7
1088,391,10
913,392,8
420,219,7
1285,274,19
1339,401,13
2463,274,38
1701,272,20
1465,258,24
1140,321,14
2421,296,33
2300,348,31
1055,326,13
3813,266,50
2350,234,41
503,247,8
1559,208,33
596,232,10
753,203,14
1067,250,16
911,163,22
2151,244,35
400,164,10
861,393,8
663,224,11
747,217,13
1062,401,9
367,196,7
1149,244,18
1869,340,20
1773,367,19
2550,363,32
1336,285,18
527,222,9
1312,248,21
1615,358,17
1657,319,19
817,200,17
1812,241,30
1055,326,13
541,227,9
448,185,8
1816,354,19
729,318,8
834,224,15
656,222,12
2295,284,34
1401,456,12
727,375,7
601,203,11
913,392,8
530,205,10
1508,262,23
743,202,16
1366,162,32
817,200,17
891,272,12
1037,299,13
1285,274,19
615,226,11
833,238,13
1458,231,27
1280,292,18
1164,287,16
424,181,9
1265,406,13
833,238,13
862,463,7
1280,292,18
1265,406,13
8279,281,126
1816,354,19
852,225,16
3602,224,66
770,250,11
745,214,14
946,201,17
439,223,7
439,223,7
599,296,7
1955,276,27
1358,289,18
367,196,7
1164,287,16
506,228,7
951,365,10
591,194,12
793,196,17
543,241,9
1356,281,19
1713,325,21
827,291,11
868,330,10
2952,327,36
1559,208,33
580,182,12
1869,340,20
1821,289,26
913,392,8
679,240,11
1225,184,27
1285,274,19
420,197,8
981,215,19
704,241,11
679,211,13
2226,262,34
535,210,10
1286,200,27
442,216,8
2675,249,46
409,213,7
515,240,8
913,392,8
1727,366,18
377,176,8
1193,213,24
685,295,9
2168,299,34
2445,279,34
590,228,10
478,231,7
1738,242,32
1151,170,30
719,274,10
626,199,14
1296,195,27
1445,349,16
1841,225,35
1513,251,23
647,200,13
514,200,10
478,225,8
2566,250,42
758,246,12
745,238,13
2072,334,24
1570,397,12
954,227,18
570,198,11
2165,661,13
1869,340,20
1001,250,16
539,142,16
1622,225,30
1615,358,17
378,184,8
1485,238,25
2421,296,33
2680,285,34
580,182,12
1747,236,27
951,305,12
4693,211,99
551,199,11
2328,333,31
4154,279,49
2312,323,31
590,228,10
2463,274,38
563,265,8
536,209,10
696,215,13
1092,223,20
1092,223,20
1164,287,16
712,381,7
1555,436,14
448,179,10
444,212,8
2415,250,42
886,216,16
1298,294,18
960,430,8
1198,272,18
2075,262,33
576,237,9
799,276,12
510,236,8
448,185,8
439,223,7
833,238,13
1869,340,20
1465,258,24
1339,401,13
5814,588,35
822,215,15
969,242,16
1727,366,18
4693,211,99
506,228,7
1052,421,9
1459,298,18
827,291,11
803,223,15
1226,326,14
649,396,6
793,196,17
629,222,11
861,393,8
719,274,10
492,213,9
615,226,11
1670,439,15
513,241,8
3602,224,66
486,192,10
1306,234,23
611,262,8
911,163,22
4890,305,60
2062,208,44
504,253,7
596,232,10
506,314,6
2798,360,28
5554,303,67
870,192,19
506,314,6
541,227,9
1452,284,17
4376,286,64
1555,436,14
482,232,8
535,213,10
1042,231,18
282,167,6
712,222,13
1851,213,38
1280,292,18
704,241,11
1113,357,12
870,192,19
1279,206,27
7678,190,99
679,240,11
1149,244,18
1955,276,27
1496,290,20
772,322,9
451,221,8
3880,283,58
424,181,9
4376,286,64
375,198,7
780,296,10
729,209,14
759,202,14
10239,260,171
2151,244,35
719,227,12
10239,260,171
1553,208,29
870,192,19
3862,455,35
1896,338,24
1841,225,35
988,321,12
1288,309,16
539,142,16
420,197,8
1336,281,19
1445,349,16
513,241,8
564,286,7
570,198,11
1747,236,27
964,316,11
1042,231,18
1730,335,20
719,227,12
932,386,9
614,217,11
1896,338,24
1067,250,16
1229,237,20
908,237,17
1955,276,27
1092,347,12
1336,285,18
1265,406,13
615,226,11
1289,248,21
449,215,8
1062,401,9
838,228,15
657,215,12
439,223,7
3191,487,20
2104,257,30
1175,273,17
1377,345,17
449,215,8
825,195,18
503,247,8
614,217,11
2321,256,41
1136,212,22
976,248,14
431,184,9
1149,244,18
3900,244,60
1279,206,27
591,194,12
2071,365,29
1092,347,12
1067,250,16
2798,360,28
1051,342,12
743,202,16
487,244,7
611,262,8
21857,204,517
981,215,19
616,218,11
2168,299,34
833,238,13
431,184,9
1481,238,26
1445,349,16
367,196,7
580,182,12
4973,548,36
431,184,9
1715,279,31
570,198,11
590,228,10
1031,420,9
1378,334,18
15650,237,277
1657,319,19
1067,531,8
2075,262,33
4247,311,57
2168,299,34
4034,370,40
615,226,11
1459,298,18
911,163,22
1605,292,23
1821,289,26
1553,208,29
4890,305,60
1164,287,16
427,228,7
1570,397,12
1088,391,10
4376,286,64
1014,221,19
527,222,9
1306,234,23
640,243,10
2295,284,34
614,217,11
535,213,10
1896,338,24
3900,244,60
2675,249,46
981,215,19
868,330,10
1559,208,33
2190,322,30
563,265,8
541,227,9
451,209,8
2328,333,31
2455,275,40
727,375,7
1336,285,18
8275,305,118
2464,250,42
1285,274,19
893,206,17
772,322,9
1171,195,23
1559,208,33
1670,439,15
2057,304,28
1010,282,14
2148,228,42
543,241,9
905,374,9
883,236,14
1747,236,27
2350,234,41
1358,269,21
727,375,7
484,210,9
745,214,14
449,215,8
729,318,8
645,213,12
809,236,13
367,196,7
1289,248,21
773,234,12
720,299,9
1036,299,13
2003,462,18
400,164,10
492,214,9
507,234,8
704,241,11
424,181,9
504,253,7
1306,234,23
834,243,13
2455,275,40
615,226,11
1027,277,15
2398,283,35
981,215,19
929,338,10
656,225,12
1052,421,9
409,213,7
449,215,8
1459,298,18
1390,298,19
1055,326,13
4037,278,56
1306,234,23
1358,289,18
1055,326,13
564,286,7
1285,274,19
548,249,8
487,244,7
679,211,13
1664,166,40
772,291,10
548,249,8
15650,237,277
541,227,9
1279,206,27
929,338,10
4973,548,36
1337,192,28
10239,260,171
583,221,10
9689,389,111
444,212,8
2071,365,29
5824,295,75
1031,420,9
567,219,10
1459,298,18
870,216,16
817,200,17
880,219,16
2566,250,42
913,392,8
908,237,17
2321,256,41
2300,348,31
870,216,16
3880,283,58
458,165,11
1223,246,20
691,311,8
663,224,11
827,291,11
626,199,14
1088,391,10
800,233,14
1001,250,16
9012,493,59
5824,295,75
1730,335,20
750,287,10
1198,272,18
1088,391,10
1042,231,18
932,386,9
535,210,10
420,197,8
439,223,7
4609,196,103
1605,292,23
1001,250,16
486,192,10
375,198,7
2104,257,30
1062,401,9
820,204,17
1128,261,17
799,276,12
960,430,8
3645,245,60
1193,213,24
2062,208,44
408,216,7
1955,276,27
1140,321,14
439,223,7
611,262,8
1513,251,23
1747,236,27
408,216,7
1749,313,23
892,220,15
448,185,8
641,219,12
1452,284,17
2341,358,27
431,184,9
756,245,13
1289,248,21
759,202,14
793,196,17
1279,206,27
3903,357,44
1730,335,20
2938,272,44
492,214,9
720,299,9
400,164,10
825,195,18
2321,256,41
1356,281,19
484,210,9
503,247,8
1301,303,17
1336,285,18
627,211,12
685,295,9
420,197,8
2072,334,24
1055,326,13
868,330,10
1113,357,12
1296,195,27
1108,255,20
1014,221,19
2938,272,44
1289,248,21
780,296,10
2415,250,42
712,222,13
408,216,7
